Producto|Tipo de producto|Referencia interna|Seccion|Categoria|Precio de venta por unidad de medida|Coste|Unidad de medida de compra|Unidad de medida de venta|Unidad de medida|Puede ser vendido|Puede ser comprado|Usado para acarreo|Notas
REPO. A.M PUERTA ABATIBLE|Servicio|REPO-142|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M PUERTA ABATIBLE 0.7 M|Servicio|REPO-143|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M RODAPIE DE 1.20 / 1.50M|Servicio|REPO-144|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M RODAPIE DE 1.50 / 1.50M|Servicio|REPO-145|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
"REPO. A.M RUEDA ANDAMIO DE 10"""|Servicio|REPO-146|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M RUEDA GIRATORIA|Servicio|REPO-147|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M RUEDA PARA ANDAMIO CON TORNILLO NIVELADOR|Servicio|REPO-148|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M TORNILLO CHAP.|Servicio|REPO-149|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M TORNILLO NIVELADOR BASE PLANA|Servicio|REPO-150|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M TORNILLO NIVELADOR CERCHA|Servicio|REPO-151|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M TORNILLO NIVELADOR EN U 0.60|Servicio|REPO-152|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. A.M UNION BARANDAS|Servicio|REPO-153|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ABRAZADERA DALMINE US&E-GIRATORIA|Servicio|REPO-154|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ABRAZADERA FIJA DALMINE|Servicio|REPO-155|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ABRAZADERA FIJA MALACATE|Servicio|REPO-156|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ABRAZADERA GIRATORIA DALMINE|Servicio|REPO-157|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ABRAZADERA GIRATORIA MALACATE|Servicio|REPO-158|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ABRAZADERAS|Servicio|REPO-159|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ALLANADORA|Servicio|REPO-160|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. PALANCA SOPORTE ALLANADORA|Servicio|REPO-161|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ALMADANA|Servicio|REPO-162|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA BASE|Servicio|REPO-163|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA BASE HEMBRA|Servicio|REPO-164|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA BASE MACHO|Servicio|REPO-165|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA DIAGONALES|Servicio|REPO-166|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA HIBRIDOS|Servicio|REPO-167|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA RIOSTRA INFERIOR|Servicio|REPO-168|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA RIOSTRA SUPERIOR|Servicio|REPO-169|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. AND. CARGA TELA 1.50 X 0.35|Servicio|REPO-170|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
