id,code,name,state_id/id
res_country_municipality_363,022,ALMAGUER,base.state_co_08
res_country_municipality_364,050,ARGELIA,base.state_co_08
res_country_municipality_365,075,BALBOA,base.state_co_08
res_country_municipality_366,100,BOLIVAR,base.state_co_08
res_country_municipality_367,110,BUENOS AIRES,base.state_co_08
res_country_municipality_368,130,CAJIBIO,base.state_co_08
res_country_municipality_369,137,CALDONO,base.state_co_08
res_country_municipality_370,142,CALOTO,base.state_co_08
res_country_municipality_371,212,CORINTO,base.state_co_08
res_country_municipality_372,256,EL TAMBO,base.state_co_08
res_country_municipality_373,290,FLORENCIA,base.state_co_08
res_country_municipality_374,,GUACHENE,base.state_co_08
res_country_municipality_375,318,GUAPI,base.state_co_08
res_country_municipality_376,355,INZA,base.state_co_08
res_country_municipality_377,364,JAMBALO,base.state_co_08
res_country_municipality_378,392,LA SIERRA,base.state_co_08
res_country_municipality_379,397,LA VEGA,base.state_co_08
res_country_municipality_380,418,LOPEZ,base.state_co_08
res_country_municipality_381,450,MERCADERES,base.state_co_08
res_country_municipality_382,455,MIRANDA,base.state_co_08
res_country_municipality_383,473,MORALES,base.state_co_08
res_country_municipality_384,513,PADILLA,base.state_co_08
res_country_municipality_385,517,PAEZ,base.state_co_08
res_country_municipality_386,532,PATIA,base.state_co_08
res_country_municipality_387,533,PIAMONTE,base.state_co_08
res_country_municipality_388,548,PIENDAMO,base.state_co_08
res_country_municipality_389,573,PUERTO TEJADA,base.state_co_08
res_country_municipality_390,585,PURACE,base.state_co_08
res_country_municipality_391,622,ROSAS,base.state_co_08
res_country_municipality_392,693,SAN SEBASTIAN,base.state_co_08
res_country_municipality_393,698,SANTANDER DE QUILICHAO,base.state_co_08
res_country_municipality_394,701,SANTA ROSA,base.state_co_08
res_country_municipality_395,743,SILVIA,base.state_co_08
res_country_municipality_396,760,SOTARA,base.state_co_08
res_country_municipality_397,780,SUAREZ,base.state_co_08
res_country_municipality_398,785,SUCRE,base.state_co_08
res_country_municipality_399,807,TIMBIO,base.state_co_08
res_country_municipality_400,809,TIMBIQUI,base.state_co_08
res_country_municipality_401,821,TORIBIO,base.state_co_08
res_country_municipality_402,824,TOTORO,base.state_co_08
res_country_municipality_403,845,VILLA RICA,base.state_co_08
res_country_municipality_404,001,VALLEDUPAR,base.state_co_09
res_country_municipality_405,011,AGUACHICA,base.state_co_09
res_country_municipality_406,013,AGUSTIN CODAZZI,base.state_co_09
res_country_municipality_407,032,ASTREA,base.state_co_09
res_country_municipality_408,045,BECERRIL,base.state_co_09
res_country_municipality_409,060,BOSCONIA,base.state_co_09
res_country_municipality_410,175,CHIMICHAGUA,base.state_co_09
res_country_municipality_411,178,CHIRIGUANA,base.state_co_09
res_country_municipality_412,228,CURUMANI,base.state_co_09
res_country_municipality_413,238,EL COPEY,base.state_co_09
res_country_municipality_414,250,EL PASO,base.state_co_09
res_country_municipality_415,295,GAMARRA,base.state_co_09
res_country_municipality_416,310,GONZALEZ,base.state_co_09
res_country_municipality_417,383,LA GLORIA,base.state_co_09
res_country_municipality_418,400,LA JAGUA DE IBIRICO,base.state_co_09
res_country_municipality_419,443,MANAURE,base.state_co_09
res_country_municipality_420,517,PAILITAS,base.state_co_09
res_country_municipality_421,550,PELAYA,base.state_co_09
res_country_municipality_422,570,PUEBLO BELLO,base.state_co_09
res_country_municipality_423,614,RIO DE ORO,base.state_co_09
res_country_municipality_424,621,LA PAZ,base.state_co_09
res_country_municipality_425,710,SAN ALBERTO,base.state_co_09
res_country_municipality_426,750,SAN DIEGO,base.state_co_09
res_country_municipality_427,770,SAN MARTIN,base.state_co_09
res_country_municipality_428,787,TAMALAMEQUE,base.state_co_09
res_country_municipality_429,001,MONTERIA,base.state_co_10
res_country_municipality_430,068,AYAPEL,base.state_co_10
res_country_municipality_431,079,BUENAVISTA,base.state_co_10
res_country_municipality_432,090,CANALETE,base.state_co_10
res_country_municipality_433,162,CERETE,base.state_co_10
res_country_municipality_434,168,CHIMA,base.state_co_10
res_country_municipality_435,182,CHINU,base.state_co_10
res_country_municipality_436,189,CIENAGA DE ORO,base.state_co_10
res_country_municipality_437,300,COTORRA,base.state_co_10
res_country_municipality_438,350,LA APARTADA,base.state_co_10
res_country_municipality_439,417,LORICA,base.state_co_10
res_country_municipality_440,419,LOS CORDOBAS,base.state_co_10
res_country_municipality_441,464,MOMIL,base.state_co_10
res_country_municipality_442,466,MONTELIBANO,base.state_co_10
res_country_municipality_443,500,MOÑITOS,base.state_co_10
res_country_municipality_444,555,PLANETA RICA,base.state_co_10
res_country_municipality_445,570,PUEBLO NUEVO,base.state_co_10
res_country_municipality_446,574,PUERTO ESCONDIDO,base.state_co_10
res_country_municipality_447,580,PUERTO LIBERTADOR,base.state_co_10
res_country_municipality_448,586,PURISIMA,base.state_co_10
res_country_municipality_449,660,SAHAGUN,base.state_co_10
res_country_municipality_450,670,SAN ANDRES SOTAVENTO,base.state_co_10
res_country_municipality_451,672,SAN ANTERO,base.state_co_10
res_country_municipality_452,675,SAN BERNARDO DEL VIENTO,base.state_co_10
res_country_municipality_453,678,SAN CARLOS,base.state_co_10
res_country_municipality_454,686,SAN PELAYO,base.state_co_10
res_country_municipality_455,807,TIERRALTA,base.state_co_10
res_country_municipality_456,855,VALENCIA,base.state_co_10
res_country_municipality_457,001,AGUA DE DIOS,base.state_co_11
res_country_municipality_458,019,ALBAN,base.state_co_11
res_country_municipality_459,035,ANAPOIMA,base.state_co_11
res_country_municipality_460,040,ANOLAIMA,base.state_co_11
res_country_municipality_461,053,ARBELAEZ,base.state_co_11
res_country_municipality_462,086,BELTRAN,base.state_co_11
res_country_municipality_463,095,BITUIMA,base.state_co_11
res_country_municipality_464,099,BOJACA,base.state_co_11
res_country_municipality_465,120,CABRERA,base.state_co_11
res_country_municipality_466,123,CACHIPAY,base.state_co_11
res_country_municipality_467,126,CAJICA,base.state_co_11
res_country_municipality_468,148,CAPARRAPI,base.state_co_11
res_country_municipality_469,151,CAQUEZA,base.state_co_11
res_country_municipality_470,154,CARMEN DE CARUPA,base.state_co_11
res_country_municipality_471,168,CHAGUANI,base.state_co_11
res_country_municipality_472,175,CHIA,base.state_co_11
res_country_municipality_473,178,CHIPAQUE,base.state_co_11
res_country_municipality_474,181,CHOACHI,base.state_co_11
res_country_municipality_475,183,CHOCONTA,base.state_co_11
res_country_municipality_476,200,COGUA,base.state_co_11
res_country_municipality_477,214,COTA,base.state_co_11
res_country_municipality_478,224,CUCUNUBA,base.state_co_11
res_country_municipality_479,245,EL COLEGIO,base.state_co_11
res_country_municipality_480,258,EL PEÑON,base.state_co_11
res_country_municipality_481,260,EL ROSAL,base.state_co_11
res_country_municipality_482,269,FACATATIVA,base.state_co_11
res_country_municipality_483,279,FOMEQUE,base.state_co_11
res_country_municipality_484,281,FOSCA,base.state_co_11
res_country_municipality_485,286,FUNZA,base.state_co_11
res_country_municipality_486,288,FUQUENE,base.state_co_11
res_country_municipality_487,290,FUSAGASUGA,base.state_co_11
res_country_municipality_488,293,GACHALA,base.state_co_11
res_country_municipality_489,295,GACHANCIPA,base.state_co_11
res_country_municipality_490,297,GACHETA,base.state_co_11
res_country_municipality_491,299,GAMA,base.state_co_11
res_country_municipality_492,307,GIRARDOT,base.state_co_11
res_country_municipality_493,312,GRANADA,base.state_co_11
res_country_municipality_494,317,GUACHETA,base.state_co_11
res_country_municipality_495,320,GUADUAS,base.state_co_11
res_country_municipality_496,322,GUASCA,base.state_co_11
res_country_municipality_497,324,GUATAQUI,base.state_co_11
